Table 2.3.5U. Personal Consumption Expenditures by Major Type of Product and by Major Function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,    Health,18225,18252,18411,18562,18727,18842,18892,19011,19140,19252,19261,19455,19686,19723,19902,20265,20411,20461,20334,20201,20456,20857,21029,21029,21036,21114,21224,21558,21646,21802,21887,21927,22121,22279,22492,22840,22960,23139,23449,23699,24029,24189,24423,24655,24982,25111,25495,25707,25716,25873,26002,26013,26131,26350,26401,26606,26643,26758,26965,27398,27826,28205,28636,28990,29514,29732,30142,30524,30737,30929,31039,31334,31691,31903,31955,32021,32084,31910,31868,31664,31855,32117,32188,32466,32651,32901,33333,33931,34257,34853,35269,35513,36026,36514,37016,37332,37338,37632,37838,37991,38095,38362,38374,38564,38863,38927,39186,39728,40310,40877,41785,42379,43259,43688,44066,44775,45165,45786,46475,46867,47611,47835,48220,48710,49724,49816,50189,50633,51057,51697,52191,52527,53452,54741,54457,55153,55545,56147,57031,57563,58439,59114,59940,60610,60430,60897,61270,61635,62684,62882,63687,64374,64853,65145,65668,67088,67267,67583,68591,69428,69355,69921,70692,71477,71868,72458,72994,73436,74647,75556,76556,77145,77822,78665,79015,79518,80414,81144,81661,82021,83006,84137,85054,85941,87149,88375,89127,90047,91225,92444,92678,94644,96488,98233,98483,100061,101646,102289,102686,103080,104527,106796,108373,109939,110430,111282,113339,114550,115037,115904,117308,118535,119439,119932,122355,122993,123929,125144,126868,128255,131243,131950,133307,133996,134283,135297,136326,138321,140123,142130,143991,145816,146985,148746,150010,151369,152905,155355,156409,158591,160897,161383,162612,164714,167049,168749,171408,172410,173535,177145,178404,180204,184259,184568,186030,187350,188437,190947,194254,198229,203880,205978,208896,212848,213615,217952,220977,223132,225606,228045,231099,233790,235347,236131,239805,240808,241567,244102,245901,248105,250303,252850,255963,258456,260899,263651,266703,270561,273264,275582,278742,280532,283757,285722,288454,291900,293334,296315,298711,299285
36,    Transportation,35904,37871,38493,39070,39189,39130,39315,40047,41092,38965,39000,37118,37573,40058,42420,43277,40734,39494,40127,41405,43018,41670,41015,38392,37590,37652,38346,38261,38406,38808,39116,39546,40010,40337,41384,42070,42119,42691,43022,43426,44174,44254,43659,43578,44317,43881,46393,47891,47495,46707,46251,46982,47537,48352,48639,47619,47688,47359,48742,50454,51008,50150,49038,49737,50691,51404,52523,52558,51640,52099,49802,48038,51470,56141,59486,58193,55733,53230,54138,56516,60156,58494,57681,57112,57863,59802,61884,60379,57089,55183,56313,58813,61854,60437,59490,59206,59618,57194,58241,61325,61102,62267,62222,61062,62366,61248,61280,63802,66220,65997,68810,67102,69245,68783,71127,71467,72718,72776,71330,72578,74460,74795,74006,75126,75371,75747,74200,76846,78593,78061,77567,75852,74920,76857,75296,76333,77825,79123,78203,78651,79319,75547,71945,74017,84731,84069,86164,86937,85916,88959,87457,88497,93482,93523,93260,91914,94634,93420,95688,95643,96806,96650,97636,99433,99181,101807,104003,104880,107262,109349,111878,110414,111379,105553,108089,106427,110207,107116,108854,106273,105039,105323,109042,110351,113686,114080,116281,122169,117328,115355,110427,114127,114833,118840,114532,115074,119528,121371,127664,127951,130314,130241,134145,138190,140568,143553,143941,145990,142070,146528,148062,146483,150418,148552,152721,159594,160053,162818,167478,166224,166241,166988,167436,169430,170825,170838,173200,175974,167812,171498,177500,184258,186608,187989,186080,192630,183897,191603,191574,192247,193097,198358,200111,197984,200376,196193,207157,213412,221442,216804,217641,222905,234978,230597,229666,220064,211857,217537,227873,225918,224735,232148,228400,234062,246793,255705,260191,247636,246079,247848,248072,263384,257326,244946,245818,244895,251344,256972,254049,245796,256199,247517,251468,252735,262791,255469,270261,265814,264363,256311,264060,270567,280556,289685,293869,292905,291784,302002,299075,313932
37,    Communication,4717,4738,4751,4768,4789,4807,4836,4861,4891,4923,4951,4980,5014,5046,5081,5107,5140,5183,5225,5271,5305,5336,5366,5393,5411,5433,5457,5485,5509,5518,5559,5580,5624,5666,5707,5738,5762,5789,5811,5833,5857,5875,5905,5932,5965,5999,6037,6114,6196,6278,6315,6342,6367,6403,6451,6496,6527,6572,6601,6600,6587,6584,6686,6807,6921,6967,6962,6980,7054,7165,7265,7276,7263,7260,7295,7350,7406,7485,7540,7609,7700,7817,7914,7784,7599,7441,7652,7953,8245,8301,8281,8260,8304,8391,8478,8541,8587,8635,8680,8738,8789,8833,8866,8907,8985,9066,9149,9238,9396,9299,9602,9540,9487,9572,9651,9712,9794,9936,10003,10152,10259,10465,10473,10514,10629,10691,10777,10821,10924,11053,11048,11100,11170,11303,11409,11521,11560,11605,11627,11645,11705,11766,11920,12045,12062,12196,12233,12262,12641,12692,12829,13070,13159,13218,13311,13489,13579,13582,14059,14111,13682,14200,14462,14571,14976,14880,15054,15077,15176,15408,15596,15773,15955,16109,16150,16399,16499,16702,16706,17103,17094,17086,17422,17409,17530,17527,17649,17755,17926,18155,18262,18447,18423,18772,19010,19316,19671,19947,20197,20319,20576,20819,21002,21414,21632,21235,21983,22035,22044,22341,22505,22817,22999,23045,23155,23305,23362,23342,23762,23993,23954,24126,24119,24295,24726,25110,25452,25408,25659,25691,26306,26409,26635,26989,26812,27832,27867,27792,28304,27867,28381,28355,28886,29081,29204,29400,29416,29968,29917,30384,30494,29613,31077,31017,31369,31575,31794,29297,31967,32064,32428,33018,32761,33188,33535,33841,34298,35163,35180,35749,35899,36212,37006,37726,38159,38785,38725,38925,39426,40263,40133,41213,41046,41703,42355,42800,43162,42921,43955,44013,44072,44617,44847,45283,44901,44590,45091,45946,45556,45185
38,    Recreation,18287,18344,18432,18280,18664,18825,18711,19012,19201,19050,19132,19213,19354,19303,19311,19974,19701,19830,19763,19689,19672,20089,20012,19832,19807,19861,20151,20032,20263,20325,20607,20582,20742,20872,21149,21227,21371,21224,21641,21738,22054,21935,22083,22087,22632,22586,22815,22853,22779,23238,23448,23510,23445,23942,24371,24445,24216,24372,23986,24486,24635,25475,25895,25891,26420,26318,26563,26744,26620,26613,26925,27441,27374,27787,27925,28469,28426,28379,28560,28690,29483,30274,30602,30727,31239,31761,32228,32620,32431,33362,33662,34219,34592,34425,34720,35111,35382,35508,35439,35547,35075,35342,35439,36918,36785,35875,36046,36509,37651,38196,39178,38802,38997,40051,40488,40667,40805,40859,41803,41688,42174,42774,42840,43617,43863,43952,43605,43753,44098,44244,44218,45253,46022,46622,46219,46018,46524,46430,46962,47348,47594,48329,47846,48290,48126,48283,48340,49220,49573,50231,49889,50712,51071,51657,51601,52664,52976,53048,54444,54801,55382,55412,56706,56954,57299,58727,58746,59895,61008,62019,62050,61904,61937,62998,62710,63214,64749,64585,64748,64270,65170,65534,67188,67530,68801,68871,69737,71125,70910,70644,70912,70849,72797,73445,73935,74079,76507,77161,77220,78374,78912,78945,80640,82616,83507,82745,83320,84398,84070,85802,86337,87170,87784,88746,88664,91768,88385,90243,91665,92994,93929,93303,95110,96524,97738,98257,99988,100868,99050,101702,103667,102764,105177,106268,107156,107529,107661,109721,111148,113506,112248,115096,115721,116858,117763,119998,118331,121301,121766,122243,123241,121788,123814,125465,122785,122869,123666,123944,126300,126996,130246,133437,134506,135254,136099,136115,137565,139830,139893,141539,144335,144779,143830,144447,145048,146144,145758,146997,148728,148168,149531,151622,152749,152564,153666,154548,155659,157264,160031,159676,162416,163938,167703,168719,170625,170760,173692,175896,178528,179934
39,    Education,3033,3041,3049,3064,3087,3098,3107,3126,3142,3163,3182,3203,3240,3252,3280,3334,3328,3327,3370,3391,3411,3448,3479,3467,3447,3434,3495,3577,3678,3678,3641,3623,3636,3663,3692,3730,3746,3764,3803,3848,3890,3939,3972,3997,4062,4093,4132,4170,4178,4225,4250,4270,4304,4309,4349,4367,4422,4459,4498,4528,4558,4598,4643,4700,4752,4785,4883,4934,4943,4973,5050,5107,5150,5208,5259,5321,5371,5440,5490,5527,5597,5668,5739,5814,5860,5935,5979,6046,6096,6179,6241,6327,6381,6433,6505,6562,6606,6627,6765,6726,6813,6874,6895,6920,6984,7032,7108,7180,7345,7386,7502,7502,7599,7685,7743,7777,7889,8000,8080,8137,8206,8252,8325,8405,8476,8582,8658,8766,8900,8958,9068,9219,9356,9538,9490,9594,9703,9805,9977,10136,10236,10331,10376,10419,10424,10527,10557,10664,10734,10861,10957,11026,11077,11081,11108,11226,11280,11241,11345,11389,11558,11586,11921,11968,12167,12231,12159,12140,12213,12260,12258,12506,12625,12866,13585,13421,13644,13437,13606,13611,13699,13728,14029,14109,14281,14455,14430,14254,14362,14281,14325,14471,14527,14744,14982,15077,15576,15614,16674,16385,16663,16697,16745,16943,16994,16894,17086,17263,17239,17311,17708,17634,17807,17725,17718,17813,18109,18047,18179,18291,18353,18551,18918,18891,19237,19468,19780,19886,19915,20286,20075,20467,20695,20800,20952,21143,21391,21365,21562,21877,22061,22083,22339,22559,22565,22511,22856,23111,23100,23488,23826,23928,23932,24292,24285,24558,24906,25111,25516,26201,26102,26680,26763,26973,26998,27206,27379,27644,27702,27960,28295,28423,28637,29312,29649,29895,29736,29998,30190,30457,30676,30873,30948,31114,31331,31950,32093,32249,32748,33110,33271,33594,33970,34241,34515,34733,34992,35400,35737,35876
40,    Food services and accommodations,18784,19178,18884,18988,19400,20006,19882,20003,20394,20271,20255,20812,20480,20245,20161,20729,20703,20541,20562,20420,20389,20465,20690,20428,20842,20654,20940,20819,20729,20797,20698,20877,21047,21291,21359,21513,21609,21725,21739,21957,22161,22027,22241,22429,22684,22549,23055,22904,22860,22999,23173,23455,23013,23146,23232,23352,23232,23600,23548,24056,24111,24227,24742,24553,24669,25217,24961,24934,25224,25017,25233,25643,25978,26162,25993,26663,26967,26971,27377,27566,27550,27955,28279,28705,28727,29031,29281,29372,29302,29555,30276,29797,29943,29619,30035,30677,30831,29964,30211,30377,30363,30769,30994,31147,31299,31437,31825,32266,32868,33389,34145,34188,34117,34294,34735,35171,35397,35642,35723,35462,35864,36240,35986,37027,37299,37707,37514,37788,37878,38505,39098,38623,39652,40546,40652,41109,41948,41930,41946,42202,42639,42273,42436,42152,42370,42538,42678,42663,43341,43709,43791,44717,44019,44689,45116,45934,46373,46697,48005,47791,48136,48808,49348,49592,49855,50213,50566,51242,52229,52768,53194,53075,53539,53896,54512,55407,56669,57324,57844,57528,57702,57660,58189,59428,59515,60226,60618,61642,61955,62733,63628,64070,65025,65975,65615,66788,67983,69315,68378,69071,69421,71500,73090,73689,75034,74641,75610,76028,76762,77469,78881,79281,79727,79734,79589,80859,82932,86041,85426,85168,86305,85321,86199,85551,85246,85212,87439,87136,87950,89766,92978,94221,94625,96712,98674,100028,101274,101635,103033,104347,104151,106567,110485,108390,107988,109207,109431,111577,113285,114158,117520,118294,120313,116712,118354,118766,119412,120248,120811,122131,123368,125230,126296,129016,131112,131209,132590,133334,134239,134010,133579,134374,135820,136269,134935,135516,134509,138931,137946,139670,141073,142307,144065,144812,144822,147155,147295,147516,149291,149876,151127,151131,151721,153062,154584,154237,156418,157246,159034,154867
