Table 2.3.5U. Personal Consumption Expenditures by Major Type of Product and by Major Function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,    Financial services and insurance,11432,11568,11705,11833,11957,12062,12155,12245,12387,12535,12679,12732,12765,12796,12896,13017,13136,13211,13271,13328,13321,13312,13305,13499,13756,14021,14190,14321,14438,14340,14207,14102,14234,14432,14629,14619,14551,14492,14640,14855,15058,15016,14877,14773,14776,14836,14871,14861,14774,14728,14801,14914,15026,15232,15431,15647,15904,16188,16479,16439,16447,16363,16521,16704,16911,17169,17414,17636,17690,17736,17749,17855,17936,18062,18162,18273,18371,18532,18663,18825,19159,19516,19889,20071,20271,20452,20530,20597,20663,20710,20749,20767,20684,20555,20451,20720,21055,21348,21465,21508,21593,21878,22299,22709,22800,22868,22922,22961,23074,22806,23515,24567,24665,26145,26242,25658,25917,26431,26509,26850,26409,26743,26321,26615,27644,27741,27549,27930,28239,28691,29169,28799,28907,29166,29214,29273,29714,29944,29788,30134,31215,31303,31013,31613,31797,32395,32577,32816,32776,32819,33060,33803,33358,33462,33416,34755,35224,35843,36354,36415,36128,36695,37329,38144,37593,37579,38503,38910,38569,38708,38721,39118,39629,39812,39982,40040,40784,41245,41365,41257,40934,40776,41594,41919,42542,43444,44092,45178,46074,46557,47630,48114,49156,50835,50581,50817,51327,51815,51874,51723,51933,53337,53968,54380,54701,55659,54976,55072,55134,55764,56697,57228,58167,58174,58843,60642,60571,60645,60990,62256,63168,64119,66158,66507,67324,68773,70147,70447,71633,72446,74253,76862,77485,76911,76381,78219,78112,79267,79565,79435,77656,74842,76318,82388,85877,87732,86761,86910,86800,86282,84579,86537,86375,88165,88579,85830,87495,88944,90321,91547,94152,97749,100214,100535,100716,98243,98544,99154,98360,97866,97869,97344,96036,96208,99709,101352,102971,103915,106521,106958,108776,109146,111218,116458,118754,124986,126908,127549,134722,136588,135152,133273,133043,136779,143536,148345,152608,150339,144998,142315
42,    Other goods and services,19640,19692,23214,21793,20964,20643,20979,21640,22014,22143,21990,22009,22173,22256,22307,22642,22346,22432,22422,22400,22463,22623,22563,22573,22599,22646,23072,23442,23920,23887,23846,23754,23958,24199,24612,24723,24629,24508,24522,24685,24634,24641,24705,24905,25187,25222,25316,25347,25241,25230,25487,25643,25808,26240,26318,26612,26672,26747,26827,27167,27512,27967,27616,26950,27177,27585,27925,28079,28158,28225,28213,28592,28858,29132,29172,29486,29959,29982,30265,30372,30696,31031,31285,31646,32201,32387,32811,33174,33309,33451,33313,33234,33509,33840,34234,34308,34326,34318,34581,34891,35500,35822,36122,36055,36489,36741,37149,37223,37603,37294,37601,38086,38429,38567,38696,39140,39169,39329,39622,39777,39826,39973,40116,40586,40474,40570,41001,41471,41559,41948,42002,42484,42823,43279,43209,43249,43567,44112,44545,44933,45138,45262,45335,45703,46019,46535,46572,46349,46069,46613,46696,47124,47377,47507,47965,48723,48989,49297,49667,50328,50521,50707,50789,50879,51468,52461,53144,53556,53922,54224,54796,55776,56131,56829,57422,57681,58869,58803,59089,59617,60295,60664,60603,61353,62531,61918,62323,62867,62945,63420,63604,63940,65056,64842,65203,64752,67134,67605,68523,68680,69331,69733,70658,72171,72945,73298,74375,74888,75002,76246,76497,77117,77342,78145,79154,80273,77504,79567,81164,82160,82217,82079,84418,84500,86345,88357,88147,88730,88776,89722,91056,92054,92422,93646,93794,94963,95904,94716,95498,95586,95429,96807,96885,97078,98434,99731,100025,102406,103283,104032,105364,105429,108167,107772,108182,107991,108631,108773,109833,109524,111968,115053,114496,117711,117512,118045,118628,119771,120602,121574,122115,122299,122980,123270,123649,124310,122713,124111,124687,126252,126512,126641,127685,127751,129124,131334,132300,134153,136666,137052,138507,140355,141462,142614,144611,145354,147139,148222,149373,149836
43,    Net foreign travel and expenditures abroad by U.S. residents,1971,2025,2085,2094,2081,1912,1997,2005,2058,2043,1992,1965,2036,2118,2218,2266,2249,2046,2136,2117,2119,2094,2037,2016,2046,2102,2134,2103,2033,1900,1982,2022,2071,2069,2048,2054,2123,2200,2286,2311,2291,2172,2355,2421,2496,2515,2505,2429,2355,2293,2378,2495,2623,2481,2625,2629,2621,2593,2577,2534,2496,2491,2528,2572,2596,2422,2581,2569,2617,2623,2624,2697,2831,2982,2965,2866,2755,2569,2777,2865,2944,2920,2891,2931,3048,3180,3183,3135,3094,2876,3010,3021,3161,3252,3288,3336,3399,3515,3766,4002,4201,3965,3938,3777,3709,3724,3735,3725,3705,3768,3750,3675,3649,3569,3802,3841,3781,3643,3535,3490,3672,3825,3939,3918,3891,3795,4044,4236,4380,4329,4278,4221,4230,4290,4446,4578,4728,4656,4737,4620,4488,4434,4455,4506,4512,4542,4563,4716,4812,4845,4668,4581,4659,4896,5160,5382,5475,5492,5408,5279,5176,5134,5114,5109,5152,5167,5201,5137,5034,4896,4826,4948,5031,4976,4724,4503,4343,4410,4460,4501,4435,4386,4443,4687,4911,4953,4729,4554,4521,4837,5043,4997,4693,4383,4173,4231,4298,4360,4381,4364,4346,4590,4739,4782,4568,4277,3897,3597,3323,3219,3216,3329,3603,3897,4194,4360,4464,4661,4595,4540,4608,4550,4254,4011,3927,3936,4026,4160,4137,4407,4485,4074,3837,3873,4260,4524,4719,4740,4026,3915,3675,3657,3963,4077,4425,4329,4482,4560,4326,4041,3804,3561,3913,3827,3612,3443,3374,3299,3249,3241,3392,3516,3623,3994,600,1156,1130,568,123,17,608,978,694,-108,-490,-287,945,1833,2315,2231,2094,2106,2092,2311,2753,3393,3801,4229,4088,3828,4381,5085,6088,5914,5805,5390,5353,6080,6482,6717
44,Final consumption expenditures of nonprofit institutions serving households (NPISHs)1,4616,4659,4710,4751,4795,4843,4889,4935,4981,5024,5066,5097,5108,5132,5124,5106,5091,5055,5056,5041,5022,5014,4992,4966,4947,4922,5004,5113,5210,5267,5287,5320,5382,5444,5508,5547,5566,5586,5570,5544,5518,5496,5468,5439,5419,5395,5366,5381,5405,5434,5502,5568,5639,5728,5804,5881,5962,6036,6102,6163,6338,6401,6421,6427,6440,6425,6442,6455,6453,6463,6462,6468,6488,6507,6588,6690,6792,6906,7013,7113,7224,7318,7419,7482,7514,7556,7539,7514,7494,7458,7443,7422,7401,7378,7355,7386,7454,7508,7622,7729,7833,7979,8109,8238,8361,8476,8595,8693,8723,8720,8722,8716,8724,8739,8764,8794,8840,8891,8927,8951,9004,9052,9126,9214,9263,9358,9449,9559,9679,9745,9869,10007,10083,10100,10168,10230,10303,10459,10587,10714,10774,10746,10716,10802,10966,11089,11206,11313,11418,11557,11711,11889,12058,12218,12391,12634,12301,12401,12534,12556,12494,12773,12616,12622,12725,13412,13519,13815,13062,13120,13499,13713,13536,14045,13865,13666,14000,13973,14195,14380,14508,14826,15035,15339,15501,15817,15462,15599,15808,15814,15996,16253,16020,16366,16403,16164,16589,16949,17434,17333,17324,17469,17784,18320,18808,18941,18766,18696,18860,18916,18882,18923,18825,19135,19330,19711,20145,19961,19825,19848,19697,20269,20437,20807,21027,21732,21907,21967,22245,22077,22182,22469,22530,23065,23281,23151,23394,23909,23807,24114,25086,25341,25573,25792,25801,26171,25928,25883,25901,26697,27228,28036,28174,28279,28518,28882,29379,30181,30311,30535,30644,31383,31958,32151,32060,32746,32720,32962,33335,34195,34197,34625,34716,35561,36217,36351,36688,36930,36883,37131,37228,37881,38249,38433,38713,39137,39000,39289,39903,39552,39175,39781,39918,40546,40786,40901,41400,42028,42419,42663
45,    Gross output of nonprofit institutions2,13367,13472,13581,13677,13780,13881,13959,14044,14140,14240,14335,14422,14521,14609,14756,14902,15047,14912,14770,14642,14748,14934,15100,15067,15003,14937,15213,15555,15894,15968,15927,15919,16037,16175,16317,16456,16551,16646,16722,16780,16841,16906,16963,17015,17088,17149,17208,17318,17430,17555,17721,17897,18071,18259,18428,18598,18768,18933,19097,19312,19694,19915,20030,20101,20193,20221,20328,20416,20449,20474,20499,20681,20893,21102,21323,21553,21773,21999,22193,22389,22618,22813,23031,23255,23427,23640,23824,24029,24228,24361,24438,24524,24634,24807,24983,25178,25335,25502,25803,26143,26484,26862,27169,27480,27806,28075,28378,28702,28898,29046,29455,29790,30211,30212,30327,30665,30887,31197,31632,31856,32269,32403,32746,33036,33679,33904,34088,34428,34796,35280,35563,35919,36297,37211,36673,37161,37286,37779,38276,38601,38981,39212,39573,40040,40119,40731,41273,41537,42347,42532,43139,43524,43924,44099,44487,45533,45523,45654,46393,46633,46472,47054,47447,47797,47969,48929,49015,49352,49014,49597,50634,51103,51058,52099,52174,51907,52852,53223,53936,54383,54845,55542,56209,57408,58270,59601,59223,59549,60379,60791,61359,62455,62844,64071,64417,64911,66165,66690,67809,68099,67793,69606,71118,72790,73514,73882,74380,74604,74958,75550,76546,77385,77667,78061,79272,79909,81366,81763,82555,83737,84493,84884,85567,85771,86246,87709,88318,89513,90983,91741,92600,94333,95441,96939,97615,98069,99025,100579,100436,102152,103937,104587,105348,106695,107639,108929,109601,109846,110737,113533,114765,116657,118191,119404,120538,121008,121695,124189,125984,129022,130625,132631,134347,135564,136904,139037,139938,141646,143406,145294,146642,147695,148549,150372,153475,154845,155145,157215,158420,159796,161074,162963,164914,165978,167501,169424,170379,172850,174002,173901,175126,176271,177778,178896,178858,180742,181395,183645,184619,185354
46,    Less: Receipts from sales of goods and services by nonprofit institutions3,8751,8813,8871,8926,8985,9038,9070,9110,9159,9216,9270,9326,9414,9477,9631,9796,9955,9857,9714,9601,9726,9919,10109,10102,10057,10014,10209,10442,10685,10702,10640,10599,10654,10731,10808,10909,10984,11060,11152,11236,11323,11411,11495,11576,11670,11753,11843,11937,12025,12121,12219,12329,12432,12531,12624,12717,12805,12897,12994,13149,13357,13514,13609,13674,13753,13796,13886,13961,13997,14011,14037,14213,14405,14595,14735,14863,14982,15093,15180,15276,15394,15495,15611,15773,15913,16084,16286,16515,16734,16904,16994,17102,17233,17429,17628,17793,17881,17995,18181,18415,18650,18883,19060,19242,19445,19599,19783,20009,20175,20326,20734,21074,21487,21474,21563,21871,22047,22305,22705,22905,23265,23351,23620,23822,24415,24546,24639,24869,25117,25535,25694,25912,26213,27111,26505,26932,26983,27320,27689,27887,28208,28466,28857,29238,29152,29642,30067,30225,30929,30975,31428,31636,31865,31881,32096,32899,33222,33253,33859,34076,33978,34281,34831,35175,35244,35517,35496,35537,35953,36477,37135,37390,37521,38055,38309,38241,38852,39250,39741,40003,40338,40716,41174,42068,42769,43784,43760,43950,44572,44977,45363,46202,46824,47705,48015,48747,49576,49741,50375,50766,50468,52137,53334,54470,54706,54941,55614,55908,56098,56634,57664,58462,58842,58926,59942,60197,61221,61802,62730,63889,64796,64615,65130,64964,65219,65977,66411,67546,68737,69664,70419,71864,72911,73874,74335,74918,75632,76670,76629,78037,78851,79246,79775,80903,81838,82758,83673,83963,84835,86836,87537,88621,90017,91125,92021,92125,92316,94008,95673,98487,99981,101248,102390,103413,104844,106291,107218,108684,110071,111100,112445,113070,113833,114812,117258,118495,118458,120284,121537,122665,123846,125082,126665,127545,128787,130287,131380,133561,134100,134348,135951,136491,137860,138350,138071,139841,139995,141618,142200,142692
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Consists of gasoline and other energy goods and of electricity and gas services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures.It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Consists of household purchases of goods and services from business, government, nonprofit institutions, and the rest of the world.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
